

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jul 16 18:06:21 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18313
    54  0018                     	;# 
    55  0019                     	;# 
    56  0019                     	;# 
    57  001A                     	;# 
    58  001B                     	;# 
    59  001C                     	;# 
    60  001D                     	;# 
    61  001E                     	;# 
    62  001F                     	;# 
    63  008C                     	;# 
    64  0090                     	;# 
    65  0091                     	;# 
    66  0092                     	;# 
    67  0093                     	;# 
    68  0094                     	;# 
    69  0097                     	;# 
    70  009B                     	;# 
    71  009B                     	;# 
    72  009C                     	;# 
    73  009D                     	;# 
    74  009E                     	;# 
    75  009F                     	;# 
    76  010C                     	;# 
    77  0111                     	;# 
    78  0112                     	;# 
    79  0115                     	;# 
    80  0116                     	;# 
    81  0117                     	;# 
    82  0118                     	;# 
    83  0119                     	;# 
    84  018C                     	;# 
    85  0197                     	;# 
    86  0199                     	;# 
    87  0199                     	;# 
    88  0199                     	;# 
    89  019A                     	;# 
    90  019A                     	;# 
    91  019A                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019C                     	;# 
    98  019C                     	;# 
    99  019C                     	;# 
   100  019D                     	;# 
   101  019D                     	;# 
   102  019D                     	;# 
   103  019E                     	;# 
   104  019E                     	;# 
   105  019E                     	;# 
   106  019F                     	;# 
   107  019F                     	;# 
   108  019F                     	;# 
   109  019F                     	;# 
   110  019F                     	;# 
   111  020C                     	;# 
   112  0211                     	;# 
   113  0211                     	;# 
   114  0212                     	;# 
   115  0212                     	;# 
   116  0213                     	;# 
   117  0213                     	;# 
   118  0214                     	;# 
   119  0214                     	;# 
   120  0215                     	;# 
   121  0215                     	;# 
   122  0215                     	;# 
   123  0215                     	;# 
   124  0216                     	;# 
   125  0216                     	;# 
   126  0217                     	;# 
   127  0217                     	;# 
   128  028C                     	;# 
   129  0291                     	;# 
   130  0291                     	;# 
   131  0292                     	;# 
   132  0293                     	;# 
   133  0294                     	;# 
   134  0295                     	;# 
   135  0295                     	;# 
   136  0296                     	;# 
   137  0297                     	;# 
   138  0298                     	;# 
   139  029F                     	;# 
   140  030C                     	;# 
   141  038C                     	;# 
   142  0391                     	;# 
   143  0392                     	;# 
   144  0393                     	;# 
   145  039A                     	;# 
   146  039C                     	;# 
   147  039D                     	;# 
   148  039E                     	;# 
   149  039F                     	;# 
   150  040C                     	;# 
   151  041F                     	;# 
   152  048C                     	;# 
   153  0498                     	;# 
   154  0498                     	;# 
   155  0499                     	;# 
   156  049A                     	;# 
   157  049B                     	;# 
   158  049B                     	;# 
   159  049C                     	;# 
   160  049D                     	;# 
   161  049E                     	;# 
   162  049F                     	;# 
   163  0617                     	;# 
   164  0618                     	;# 
   165  0619                     	;# 
   166  0619                     	;# 
   167  061A                     	;# 
   168  061B                     	;# 
   169  061C                     	;# 
   170  061C                     	;# 
   171  0691                     	;# 
   172  0692                     	;# 
   173  0693                     	;# 
   174  0694                     	;# 
   175  0695                     	;# 
   176  0696                     	;# 
   177  0697                     	;# 
   178  0698                     	;# 
   179  0699                     	;# 
   180  0891                     	;# 
   181  0891                     	;# 
   182  0892                     	;# 
   183  0893                     	;# 
   184  0893                     	;# 
   185  0894                     	;# 
   186  0895                     	;# 
   187  0896                     	;# 
   188  089B                     	;# 
   189  0911                     	;# 
   190  0912                     	;# 
   191  0913                     	;# 
   192  0914                     	;# 
   193  0915                     	;# 
   194  0916                     	;# 
   195  0918                     	;# 
   196  0919                     	;# 
   197  091A                     	;# 
   198  091B                     	;# 
   199  091C                     	;# 
   200  091D                     	;# 
   201  091E                     	;# 
   202  091F                     	;# 
   203  0E0F                     	;# 
   204  0E10                     	;# 
   205  0E11                     	;# 
   206  0E12                     	;# 
   207  0E13                     	;# 
   208  0E14                     	;# 
   209  0E15                     	;# 
   210  0E18                     	;# 
   211  0E1A                     	;# 
   212  0E1B                     	;# 
   213  0E1C                     	;# 
   214  0E20                     	;# 
   215  0E21                     	;# 
   216  0E22                     	;# 
   217  0E24                     	;# 
   218  0E25                     	;# 
   219  0E28                     	;# 
   220  0E29                     	;# 
   221  0E2A                     	;# 
   222  0E2B                     	;# 
   223  0E90                     	;# 
   224  0E91                     	;# 
   225  0E92                     	;# 
   226  0E94                     	;# 
   227  0E95                     	;# 
   228  0F0F                     	;# 
   229  0F10                     	;# 
   230  0F11                     	;# 
   231  0F12                     	;# 
   232  0F13                     	;# 
   233  0F14                     	;# 
   234  0F15                     	;# 
   235  0F16                     	;# 
   236  0F17                     	;# 
   237  0F18                     	;# 
   238  0F19                     	;# 
   239  0F1A                     	;# 
   240  0F1B                     	;# 
   241  0F1C                     	;# 
   242  0F1D                     	;# 
   243  0F1E                     	;# 
   244  0F1F                     	;# 
   245  0F20                     	;# 
   246  0F21                     	;# 
   247  0F22                     	;# 
   248  0F23                     	;# 
   249  0FE4                     	;# 
   250  0FE5                     	;# 
   251  0FE6                     	;# 
   252  0FE7                     	;# 
   253  0FE8                     	;# 
   254  0FE9                     	;# 
   255  0FEA                     	;# 
   256  0FEB                     	;# 
   257  0FED                     	;# 
   258  0FEE                     	;# 
   259  0FEF                     	;# 
   260  0000                     	;# 
   261  0001                     	;# 
   262  0002                     	;# 
   263  0003                     	;# 
   264  0004                     	;# 
   265  0005                     	;# 
   266  0006                     	;# 
   267  0007                     	;# 
   268  0008                     	;# 
   269  0009                     	;# 
   270  000A                     	;# 
   271  000B                     	;# 
   272  000C                     	;# 
   273  0010                     	;# 
   274  0011                     	;# 
   275  0012                     	;# 
   276  0013                     	;# 
   277  0014                     	;# 
   278  0015                     	;# 
   279  0016                     	;# 
   280  0017                     	;# 
   281  0018                     	;# 
   282  0019                     	;# 
   283  0019                     	;# 
   284  001A                     	;# 
   285  001B                     	;# 
   286  001C                     	;# 
   287  001D                     	;# 
   288  001E                     	;# 
   289  001F                     	;# 
   290  008C                     	;# 
   291  0090                     	;# 
   292  0091                     	;# 
   293  0092                     	;# 
   294  0093                     	;# 
   295  0094                     	;# 
   296  0097                     	;# 
   297  009B                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  0111                     	;# 
   305  0112                     	;# 
   306  0115                     	;# 
   307  0116                     	;# 
   308  0117                     	;# 
   309  0118                     	;# 
   310  0119                     	;# 
   311  018C                     	;# 
   312  0197                     	;# 
   313  0199                     	;# 
   314  0199                     	;# 
   315  0199                     	;# 
   316  019A                     	;# 
   317  019A                     	;# 
   318  019A                     	;# 
   319  019B                     	;# 
   320  019B                     	;# 
   321  019B                     	;# 
   322  019B                     	;# 
   323  019B                     	;# 
   324  019C                     	;# 
   325  019C                     	;# 
   326  019C                     	;# 
   327  019D                     	;# 
   328  019D                     	;# 
   329  019D                     	;# 
   330  019E                     	;# 
   331  019E                     	;# 
   332  019E                     	;# 
   333  019F                     	;# 
   334  019F                     	;# 
   335  019F                     	;# 
   336  019F                     	;# 
   337  019F                     	;# 
   338  020C                     	;# 
   339  0211                     	;# 
   340  0211                     	;# 
   341  0212                     	;# 
   342  0212                     	;# 
   343  0213                     	;# 
   344  0213                     	;# 
   345  0214                     	;# 
   346  0214                     	;# 
   347  0215                     	;# 
   348  0215                     	;# 
   349  0215                     	;# 
   350  0215                     	;# 
   351  0216                     	;# 
   352  0216                     	;# 
   353  0217                     	;# 
   354  0217                     	;# 
   355  028C                     	;# 
   356  0291                     	;# 
   357  0291                     	;# 
   358  0292                     	;# 
   359  0293                     	;# 
   360  0294                     	;# 
   361  0295                     	;# 
   362  0295                     	;# 
   363  0296                     	;# 
   364  0297                     	;# 
   365  0298                     	;# 
   366  029F                     	;# 
   367  030C                     	;# 
   368  038C                     	;# 
   369  0391                     	;# 
   370  0392                     	;# 
   371  0393                     	;# 
   372  039A                     	;# 
   373  039C                     	;# 
   374  039D                     	;# 
   375  039E                     	;# 
   376  039F                     	;# 
   377  040C                     	;# 
   378  041F                     	;# 
   379  048C                     	;# 
   380  0498                     	;# 
   381  0498                     	;# 
   382  0499                     	;# 
   383  049A                     	;# 
   384  049B                     	;# 
   385  049B                     	;# 
   386  049C                     	;# 
   387  049D                     	;# 
   388  049E                     	;# 
   389  049F                     	;# 
   390  0617                     	;# 
   391  0618                     	;# 
   392  0619                     	;# 
   393  0619                     	;# 
   394  061A                     	;# 
   395  061B                     	;# 
   396  061C                     	;# 
   397  061C                     	;# 
   398  0691                     	;# 
   399  0692                     	;# 
   400  0693                     	;# 
   401  0694                     	;# 
   402  0695                     	;# 
   403  0696                     	;# 
   404  0697                     	;# 
   405  0698                     	;# 
   406  0699                     	;# 
   407  0891                     	;# 
   408  0891                     	;# 
   409  0892                     	;# 
   410  0893                     	;# 
   411  0893                     	;# 
   412  0894                     	;# 
   413  0895                     	;# 
   414  0896                     	;# 
   415  089B                     	;# 
   416  0911                     	;# 
   417  0912                     	;# 
   418  0913                     	;# 
   419  0914                     	;# 
   420  0915                     	;# 
   421  0916                     	;# 
   422  0918                     	;# 
   423  0919                     	;# 
   424  091A                     	;# 
   425  091B                     	;# 
   426  091C                     	;# 
   427  091D                     	;# 
   428  091E                     	;# 
   429  091F                     	;# 
   430  0E0F                     	;# 
   431  0E10                     	;# 
   432  0E11                     	;# 
   433  0E12                     	;# 
   434  0E13                     	;# 
   435  0E14                     	;# 
   436  0E15                     	;# 
   437  0E18                     	;# 
   438  0E1A                     	;# 
   439  0E1B                     	;# 
   440  0E1C                     	;# 
   441  0E20                     	;# 
   442  0E21                     	;# 
   443  0E22                     	;# 
   444  0E24                     	;# 
   445  0E25                     	;# 
   446  0E28                     	;# 
   447  0E29                     	;# 
   448  0E2A                     	;# 
   449  0E2B                     	;# 
   450  0E90                     	;# 
   451  0E91                     	;# 
   452  0E92                     	;# 
   453  0E94                     	;# 
   454  0E95                     	;# 
   455  0F0F                     	;# 
   456  0F10                     	;# 
   457  0F11                     	;# 
   458  0F12                     	;# 
   459  0F13                     	;# 
   460  0F14                     	;# 
   461  0F15                     	;# 
   462  0F16                     	;# 
   463  0F17                     	;# 
   464  0F18                     	;# 
   465  0F19                     	;# 
   466  0F1A                     	;# 
   467  0F1B                     	;# 
   468  0F1C                     	;# 
   469  0F1D                     	;# 
   470  0F1E                     	;# 
   471  0F1F                     	;# 
   472  0F20                     	;# 
   473  0F21                     	;# 
   474  0F22                     	;# 
   475  0F23                     	;# 
   476  0FE4                     	;# 
   477  0FE5                     	;# 
   478  0FE6                     	;# 
   479  0FE7                     	;# 
   480  0FE8                     	;# 
   481  0FE9                     	;# 
   482  0FEA                     	;# 
   483  0FEB                     	;# 
   484  0FED                     	;# 
   485  0FEE                     	;# 
   486  0FEF                     	;# 
   487  0000                     	;# 
   488  0001                     	;# 
   489  0002                     	;# 
   490  0003                     	;# 
   491  0004                     	;# 
   492  0005                     	;# 
   493  0006                     	;# 
   494  0007                     	;# 
   495  0008                     	;# 
   496  0009                     	;# 
   497  000A                     	;# 
   498  000B                     	;# 
   499  000C                     	;# 
   500  0010                     	;# 
   501  0011                     	;# 
   502  0012                     	;# 
   503  0013                     	;# 
   504  0014                     	;# 
   505  0015                     	;# 
   506  0016                     	;# 
   507  0017                     	;# 
   508  0018                     	;# 
   509  0019                     	;# 
   510  0019                     	;# 
   511  001A                     	;# 
   512  001B                     	;# 
   513  001C                     	;# 
   514  001D                     	;# 
   515  001E                     	;# 
   516  001F                     	;# 
   517  008C                     	;# 
   518  0090                     	;# 
   519  0091                     	;# 
   520  0092                     	;# 
   521  0093                     	;# 
   522  0094                     	;# 
   523  0097                     	;# 
   524  009B                     	;# 
   525  009B                     	;# 
   526  009C                     	;# 
   527  009D                     	;# 
   528  009E                     	;# 
   529  009F                     	;# 
   530  010C                     	;# 
   531  0111                     	;# 
   532  0112                     	;# 
   533  0115                     	;# 
   534  0116                     	;# 
   535  0117                     	;# 
   536  0118                     	;# 
   537  0119                     	;# 
   538  018C                     	;# 
   539  0197                     	;# 
   540  0199                     	;# 
   541  0199                     	;# 
   542  0199                     	;# 
   543  019A                     	;# 
   544  019A                     	;# 
   545  019A                     	;# 
   546  019B                     	;# 
   547  019B                     	;# 
   548  019B                     	;# 
   549  019B                     	;# 
   550  019B                     	;# 
   551  019C                     	;# 
   552  019C                     	;# 
   553  019C                     	;# 
   554  019D                     	;# 
   555  019D                     	;# 
   556  019D                     	;# 
   557  019E                     	;# 
   558  019E                     	;# 
   559  019E                     	;# 
   560  019F                     	;# 
   561  019F                     	;# 
   562  019F                     	;# 
   563  019F                     	;# 
   564  019F                     	;# 
   565  020C                     	;# 
   566  0211                     	;# 
   567  0211                     	;# 
   568  0212                     	;# 
   569  0212                     	;# 
   570  0213                     	;# 
   571  0213                     	;# 
   572  0214                     	;# 
   573  0214                     	;# 
   574  0215                     	;# 
   575  0215                     	;# 
   576  0215                     	;# 
   577  0215                     	;# 
   578  0216                     	;# 
   579  0216                     	;# 
   580  0217                     	;# 
   581  0217                     	;# 
   582  028C                     	;# 
   583  0291                     	;# 
   584  0291                     	;# 
   585  0292                     	;# 
   586  0293                     	;# 
   587  0294                     	;# 
   588  0295                     	;# 
   589  0295                     	;# 
   590  0296                     	;# 
   591  0297                     	;# 
   592  0298                     	;# 
   593  029F                     	;# 
   594  030C                     	;# 
   595  038C                     	;# 
   596  0391                     	;# 
   597  0392                     	;# 
   598  0393                     	;# 
   599  039A                     	;# 
   600  039C                     	;# 
   601  039D                     	;# 
   602  039E                     	;# 
   603  039F                     	;# 
   604  040C                     	;# 
   605  041F                     	;# 
   606  048C                     	;# 
   607  0498                     	;# 
   608  0498                     	;# 
   609  0499                     	;# 
   610  049A                     	;# 
   611  049B                     	;# 
   612  049B                     	;# 
   613  049C                     	;# 
   614  049D                     	;# 
   615  049E                     	;# 
   616  049F                     	;# 
   617  0617                     	;# 
   618  0618                     	;# 
   619  0619                     	;# 
   620  0619                     	;# 
   621  061A                     	;# 
   622  061B                     	;# 
   623  061C                     	;# 
   624  061C                     	;# 
   625  0691                     	;# 
   626  0692                     	;# 
   627  0693                     	;# 
   628  0694                     	;# 
   629  0695                     	;# 
   630  0696                     	;# 
   631  0697                     	;# 
   632  0698                     	;# 
   633  0699                     	;# 
   634  0891                     	;# 
   635  0891                     	;# 
   636  0892                     	;# 
   637  0893                     	;# 
   638  0893                     	;# 
   639  0894                     	;# 
   640  0895                     	;# 
   641  0896                     	;# 
   642  089B                     	;# 
   643  0911                     	;# 
   644  0912                     	;# 
   645  0913                     	;# 
   646  0914                     	;# 
   647  0915                     	;# 
   648  0916                     	;# 
   649  0918                     	;# 
   650  0919                     	;# 
   651  091A                     	;# 
   652  091B                     	;# 
   653  091C                     	;# 
   654  091D                     	;# 
   655  091E                     	;# 
   656  091F                     	;# 
   657  0E0F                     	;# 
   658  0E10                     	;# 
   659  0E11                     	;# 
   660  0E12                     	;# 
   661  0E13                     	;# 
   662  0E14                     	;# 
   663  0E15                     	;# 
   664  0E18                     	;# 
   665  0E1A                     	;# 
   666  0E1B                     	;# 
   667  0E1C                     	;# 
   668  0E20                     	;# 
   669  0E21                     	;# 
   670  0E22                     	;# 
   671  0E24                     	;# 
   672  0E25                     	;# 
   673  0E28                     	;# 
   674  0E29                     	;# 
   675  0E2A                     	;# 
   676  0E2B                     	;# 
   677  0E90                     	;# 
   678  0E91                     	;# 
   679  0E92                     	;# 
   680  0E94                     	;# 
   681  0E95                     	;# 
   682  0F0F                     	;# 
   683  0F10                     	;# 
   684  0F11                     	;# 
   685  0F12                     	;# 
   686  0F13                     	;# 
   687  0F14                     	;# 
   688  0F15                     	;# 
   689  0F16                     	;# 
   690  0F17                     	;# 
   691  0F18                     	;# 
   692  0F19                     	;# 
   693  0F1A                     	;# 
   694  0F1B                     	;# 
   695  0F1C                     	;# 
   696  0F1D                     	;# 
   697  0F1E                     	;# 
   698  0F1F                     	;# 
   699  0F20                     	;# 
   700  0F21                     	;# 
   701  0F22                     	;# 
   702  0F23                     	;# 
   703  0FE4                     	;# 
   704  0FE5                     	;# 
   705  0FE6                     	;# 
   706  0FE7                     	;# 
   707  0FE8                     	;# 
   708  0FE9                     	;# 
   709  0FEA                     	;# 
   710  0FEB                     	;# 
   711  0FED                     	;# 
   712  0FEE                     	;# 
   713  0FEF                     	;# 
   714  0000                     	;# 
   715  0001                     	;# 
   716  0002                     	;# 
   717  0003                     	;# 
   718  0004                     	;# 
   719  0005                     	;# 
   720  0006                     	;# 
   721  0007                     	;# 
   722  0008                     	;# 
   723  0009                     	;# 
   724  000A                     	;# 
   725  000B                     	;# 
   726  000C                     	;# 
   727  0010                     	;# 
   728  0011                     	;# 
   729  0012                     	;# 
   730  0013                     	;# 
   731  0014                     	;# 
   732  0015                     	;# 
   733  0016                     	;# 
   734  0017                     	;# 
   735  0018                     	;# 
   736  0019                     	;# 
   737  0019                     	;# 
   738  001A                     	;# 
   739  001B                     	;# 
   740  001C                     	;# 
   741  001D                     	;# 
   742  001E                     	;# 
   743  001F                     	;# 
   744  008C                     	;# 
   745  0090                     	;# 
   746  0091                     	;# 
   747  0092                     	;# 
   748  0093                     	;# 
   749  0094                     	;# 
   750  0097                     	;# 
   751  009B                     	;# 
   752  009B                     	;# 
   753  009C                     	;# 
   754  009D                     	;# 
   755  009E                     	;# 
   756  009F                     	;# 
   757  010C                     	;# 
   758  0111                     	;# 
   759  0112                     	;# 
   760  0115                     	;# 
   761  0116                     	;# 
   762  0117                     	;# 
   763  0118                     	;# 
   764  0119                     	;# 
   765  018C                     	;# 
   766  0197                     	;# 
   767  0199                     	;# 
   768  0199                     	;# 
   769  0199                     	;# 
   770  019A                     	;# 
   771  019A                     	;# 
   772  019A                     	;# 
   773  019B                     	;# 
   774  019B                     	;# 
   775  019B                     	;# 
   776  019B                     	;# 
   777  019B                     	;# 
   778  019C                     	;# 
   779  019C                     	;# 
   780  019C                     	;# 
   781  019D                     	;# 
   782  019D                     	;# 
   783  019D                     	;# 
   784  019E                     	;# 
   785  019E                     	;# 
   786  019E                     	;# 
   787  019F                     	;# 
   788  019F                     	;# 
   789  019F                     	;# 
   790  019F                     	;# 
   791  019F                     	;# 
   792  020C                     	;# 
   793  0211                     	;# 
   794  0211                     	;# 
   795  0212                     	;# 
   796  0212                     	;# 
   797  0213                     	;# 
   798  0213                     	;# 
   799  0214                     	;# 
   800  0214                     	;# 
   801  0215                     	;# 
   802  0215                     	;# 
   803  0215                     	;# 
   804  0215                     	;# 
   805  0216                     	;# 
   806  0216                     	;# 
   807  0217                     	;# 
   808  0217                     	;# 
   809  028C                     	;# 
   810  0291                     	;# 
   811  0291                     	;# 
   812  0292                     	;# 
   813  0293                     	;# 
   814  0294                     	;# 
   815  0295                     	;# 
   816  0295                     	;# 
   817  0296                     	;# 
   818  0297                     	;# 
   819  0298                     	;# 
   820  029F                     	;# 
   821  030C                     	;# 
   822  038C                     	;# 
   823  0391                     	;# 
   824  0392                     	;# 
   825  0393                     	;# 
   826  039A                     	;# 
   827  039C                     	;# 
   828  039D                     	;# 
   829  039E                     	;# 
   830  039F                     	;# 
   831  040C                     	;# 
   832  041F                     	;# 
   833  048C                     	;# 
   834  0498                     	;# 
   835  0498                     	;# 
   836  0499                     	;# 
   837  049A                     	;# 
   838  049B                     	;# 
   839  049B                     	;# 
   840  049C                     	;# 
   841  049D                     	;# 
   842  049E                     	;# 
   843  049F                     	;# 
   844  0617                     	;# 
   845  0618                     	;# 
   846  0619                     	;# 
   847  0619                     	;# 
   848  061A                     	;# 
   849  061B                     	;# 
   850  061C                     	;# 
   851  061C                     	;# 
   852  0691                     	;# 
   853  0692                     	;# 
   854  0693                     	;# 
   855  0694                     	;# 
   856  0695                     	;# 
   857  0696                     	;# 
   858  0697                     	;# 
   859  0698                     	;# 
   860  0699                     	;# 
   861  0891                     	;# 
   862  0891                     	;# 
   863  0892                     	;# 
   864  0893                     	;# 
   865  0893                     	;# 
   866  0894                     	;# 
   867  0895                     	;# 
   868  0896                     	;# 
   869  089B                     	;# 
   870  0911                     	;# 
   871  0912                     	;# 
   872  0913                     	;# 
   873  0914                     	;# 
   874  0915                     	;# 
   875  0916                     	;# 
   876  0918                     	;# 
   877  0919                     	;# 
   878  091A                     	;# 
   879  091B                     	;# 
   880  091C                     	;# 
   881  091D                     	;# 
   882  091E                     	;# 
   883  091F                     	;# 
   884  0E0F                     	;# 
   885  0E10                     	;# 
   886  0E11                     	;# 
   887  0E12                     	;# 
   888  0E13                     	;# 
   889  0E14                     	;# 
   890  0E15                     	;# 
   891  0E18                     	;# 
   892  0E1A                     	;# 
   893  0E1B                     	;# 
   894  0E1C                     	;# 
   895  0E20                     	;# 
   896  0E21                     	;# 
   897  0E22                     	;# 
   898  0E24                     	;# 
   899  0E25                     	;# 
   900  0E28                     	;# 
   901  0E29                     	;# 
   902  0E2A                     	;# 
   903  0E2B                     	;# 
   904  0E90                     	;# 
   905  0E91                     	;# 
   906  0E92                     	;# 
   907  0E94                     	;# 
   908  0E95                     	;# 
   909  0F0F                     	;# 
   910  0F10                     	;# 
   911  0F11                     	;# 
   912  0F12                     	;# 
   913  0F13                     	;# 
   914  0F14                     	;# 
   915  0F15                     	;# 
   916  0F16                     	;# 
   917  0F17                     	;# 
   918  0F18                     	;# 
   919  0F19                     	;# 
   920  0F1A                     	;# 
   921  0F1B                     	;# 
   922  0F1C                     	;# 
   923  0F1D                     	;# 
   924  0F1E                     	;# 
   925  0F1F                     	;# 
   926  0F20                     	;# 
   927  0F21                     	;# 
   928  0F22                     	;# 
   929  0F23                     	;# 
   930  0FE4                     	;# 
   931  0FE5                     	;# 
   932  0FE6                     	;# 
   933  0FE7                     	;# 
   934  0FE8                     	;# 
   935  0FE9                     	;# 
   936  0FEA                     	;# 
   937  0FEB                     	;# 
   938  0FED                     	;# 
   939  0FEE                     	;# 
   940  0FEF                     	;# 
   941  000B                     _INTCON	set	11
   942  001B                     _T1CON	set	27
   943  001C                     _T1GCON	set	28
   944  001A                     _TMR1H	set	26
   945  0019                     _TMR1L	set	25
   946  005F                     _GIE	set	95
   947  005E                     _PEIE	set	94
   948  0064                     _RA4	set	100
   949  008B                     _SSP1IF	set	139
   950  008F                     _TMR1GIF	set	143
   951  0088                     _TMR1IF	set	136
   952  00D8                     _TMR1ON	set	216
   953  008C                     _TRISA	set	140
   954  0484                     _IOCIE	set	1156
   955  048B                     _SSP1IE	set	1163
   956  048F                     _TMR1GIE	set	1167
   957  0488                     _TMR1IE	set	1160
   958  0464                     _TRISA4	set	1124
   959  018C                     _ANSELA	set	396
   960  0211                     _SSP1BUF	set	529
   961  0215                     _SSP1CON1	set	533
   962  0215                     _SSP1CON1bits	set	533
   963  0217                     _SSP1CON3	set	535
   964  0214                     _SSP1STAT	set	532
   965  020C                     _WPUA	set	524
   966  028C                     _ODCONA	set	652
   967  030C                     _SLRCONA	set	780
   968  038C                     _INLVLA	set	908
   969  0919                     _OSCCON1	set	2329
   970  091A                     _OSCCON2	set	2330
   971  091B                     _OSCCON3	set	2331
   972  091D                     _OSCEN	set	2333
   973  091F                     _OSCFRQ	set	2335
   974  0E0F                     _PPSLOCK	set	3599
   975  0E20                     _SSP1CLKPPS	set	3616
   976  0E21                     _SSP1DATPPS	set	3617
   977  0E22                     _SSP1SSPPS	set	3618
   978  0E13                     _T1GPPS	set	3603
   979  0E95                     _RA5PPS	set	3733
   980                           
   981                           ; #config settings
   982  0000                     
   983                           	psect	cinit
   984  001D                     start_initialization:	
   985  001D                     __initialization:	
   986                           
   987                           ; Clear objects allocated to COMMON
   988  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   989  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   990  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   991  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   992  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   993  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   994  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   995                           
   996                           ; Clear objects allocated to BANK0
   997  0024  3020               	movlw	low __pbssBANK0
   998  0025  0084               	movwf	4
   999  0026  3000               	movlw	high __pbssBANK0
  1000  0027  0085               	movwf	5
  1001  0028  3013               	movlw	19
  1002  0029  21B6               	fcall	clear_ram0
  1003  002A                     end_of_initialization:	
  1004                           ;End of C runtime variable initialization code
  1005                           
  1006  002A                     __end_of__initialization:	
  1007  002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1008  002B  0020               	movlb	0
  1009  002C  282D               	ljmp	_main	;jump to C main() function
  1010                           
  1011                           	psect	bssCOMMON
  1012  0070                     __pbssCOMMON:	
  1013  0070                     _bufferCount:	
  1014  0070                     	ds	2
  1015  0072                     _maxTimerCount:	
  1016  0072                     	ds	2
  1017  0074                     _minTimerCount:	
  1018  0074                     	ds	2
  1019  0076                     _timerValueStatus:	
  1020  0076                     	ds	1
  1021                           
  1022                           	psect	bssBANK0
  1023  0020                     __pbssBANK0:	
  1024  0020                     _dataBuffer:	
  1025  0020                     	ds	12
  1026  002C                     _summedTimerCount:	
  1027  002C                     	ds	4
  1028  0030                     _TMR1_InterruptHandler:	
